Album;Track;MainArtist;FeaturingArtists;Singer;Line;Number
Major Keys;I Got the Keys;DJ Khaled;Future, Jay-Z;DJ Khaled;We The Best music!;1
Major Keys;I Got the Keys;DJ Khaled;Future, Jay-Z;Jay-Z;Oh, this what we doin' here;1
Major Keys;I Got the Keys;DJ Khaled;Future, Jay-Z;DJ Khaled;Another one!;1
Major Keys;I Got the Keys;DJ Khaled;Future, Jay-Z;Jay-Z;I'ma have to put my jewelry on for this one;1
Major Keys;I Got the Keys;DJ Khaled;Future, Jay-Z;Future;"Wraith talk, Wraith talk
Oh, we talkin' that Wraith talk
Safe talk, safe talk, here we go talkin' that safe talk";1
Major Keys;I Got the Keys;DJ Khaled;Future, Jay-Z;DJ Khaled;Major key alert!;1
Major Keys;I Got the Keys;DJ Khaled;Future, Jay-Z;Jay-Z;Oh, we good now;1
Major Keys;I Got the Keys;DJ Khaled;Future, Jay-Z;Future;"""Major bag alert""";1
Major Keys;I Got the Keys;DJ Khaled;Future, Jay-Z;DJ Khaled;"""DJ Khaled!""";1
Major Keys;I Got the Keys;DJ Khaled;Future, Jay-Z;Future;"""I got the keys, keys, keys
I got the keys, keys, keys
I got the keys, keys, keys
I got the keys, keys, keys
We go to court, we gon' plead the fifth
I know the judge, I'ma shoot him some chips
I got the keys, keys, keys
I got the keys, keys, keys""";1
Major Keys;I Got the Keys;DJ Khaled;Future, Jay-Z;Jay-Z;"""Niggas always asking me the key
'Til you own your own you can't be free
'Til you're on your own you can't be me
How we still slaves in 2016?
Key to life, keep a bag comin'
Every night another bag comin'
I ain't been asleep since '96
I ain't seen the back of my eyelids
I been speedin' through life with no safety belt
One on one with the corner, with no safety help
I perform like Josh Norman, I ain't normal, nigga
Just a project nigga out in Beverly Hills, California, nigga
That Wraith talk, that's foreign, nigga
Special cloth talk here
All my niggas from the mud damn near
All my niggas millionares
We gon' take it there, I swear
You gon' think a nigga's psychic
You ain't seen nothin' like this
I should probably copyright this
I promise they ain't gonna like this""";1
Major Keys;I Got the Keys;DJ Khaled;Future, Jay-Z;Future;"""I got the keys, keys, keys
I got the keys, keys, keys
I got the keys, keys, keys
I got the keys, keys, keys
We go to court, we gon' plead the fifth
I know the judge, I'ma shoot him some chips
I got the keys, keys, keys
I got the keys, keys, keys""";1
Major Keys;I Got the Keys;DJ Khaled;Future, Jay-Z;Future;"""Radar, radar on, bitches ain't even on my radar
Radar, radar on, on, you ain't on my radar
Radar, radar, no, no, you hatin' on my radar
No, no, you bitches ain't, bitches ain't even on my radar""";1
Major Keys;I Got the Keys;DJ Khaled;Future, Jay-Z;Jay-Z;"""""I got a bag for lawyers, like, ""Fuck your charges!""
Hop out the courtroom, like, ""What charges?""
Big pimpin' on your court steps
Case y'all ain't notice, I ain't lost yet
Y'all know it's one to one
Soon as you hear that uh, uh, uh
Y'all know the difference right
From rap facts and fiction, right?
Real life I'm like HOV
Real life I'm life goals
In real life they're like me?
In real life I'm like, ""No.""
My swag different, that bag different
My wife Beyonc‚, I brag different
My baby Blue, I dream in color
That's too much flavor, I don't rap to suckas (Ha!)
God bless you all, I only talk special talk
I only talk special cloth
Said I only talk special, ah!""""";1
Major Keys;I Got the Keys;DJ Khaled;Future, Jay-Z;Future;"""I got the keys, keys, keys
I got the keys, keys, keys
I got the keys, keys, keys
I got the keys, keys, keys
We go to court, we gon' plead the fifth
I know the judge, I'ma shoot him some chips
I got the keys, keys, keys
I got the keys, keys, keys""";1
Major Keys;I Got the Keys;DJ Khaled;Future, Jay-Z;Future;"""Radar, radar on, bitches ain't even on my radar
Radar, radar on, on, you ain't on my radar
Radar, radar, no, no, you hatin' on my radar
No, no, you bitches ain't, bitches ain't even on my radar""";1
Major Keys;I Got the Keys;DJ Khaled;Future, Jay-Z;Future;"""I got the keys
I got the keys, keys, keys
I got the keys to all success!
I got the keys, keys, keys
I got the keys, keys, keys
Secure the bag alert
Alert, alert, alert, alert, alert, alert
Alert, alert, alert, alert, we got 'em alert""";1
Major Keys;I Got the Keys;DJ Khaled;Future, Jay-Z;DJ Khaled;"""We the best! Roc Nation! Freebandz!""";1
Major Keys;I Got the Keys;DJ Khaled;Future, Jay-Z;Future;"""I got the keys, keys, keys
I got the keys, keys, keys
I got the keys, keys, keys
I got the keys, keys, keys
We go to court, we gon' plead the fifth
I know the judge, I'ma shoot him some chips
I got the keys, keys, keys
I got the keys, keys, keys""";1
Major Keys;For Free;DJ Khaled;Drake;DJ Khaled;"""Would you fuck me for free?
Another one
We the Best Music! Major Key! DJ Khaled!""";2
Major Keys;For Free;DJ Khaled;Drake;Drake;"""I go on and on
Can't understand how I last so long
I must have the superpowers
Last 223 thousand hours
It's cause I'm off of CC
And I'm off the Hennessy
And like your boy from Compton said
You know this dick ain't free!
I got girls that I shoulda made pay for it
Got girls that I should made wait for it
Got girls that'll cancel a flight back home
Stay another day for it
You got attitude on na na
And your pussy on agua
And your stomach on flat flat
And your ass on what's that?
And, yeah, I need it all right now
Last year I had drama, girl not right now
I was never gon' chat what we talkin' about
You the only one I know could fit it all in her... man""";2
Major Keys;For Free;DJ Khaled;Drake;Drake;"""I always wonder if you ask yourself
Is it just me?
Is it just me?
Or is this sex so good I shouldn't have to fuck for free?
Is it just me?
Is it just me?
Or is this sex so good I shouldn't have to…""";2
Major Keys;For Free;DJ Khaled;Drake;Drake;"""Fuck for free
I know you workin' day and night to get a college degree
Bet nobody that you've been with even know you a freak, right?
You know you only do that with me, right?
Yeah, double checkin' on you
You know I never put the pressure on you
You know that you make your own mind up
You knew what it was when you signed up
Now you gotta run it up
I be out of words, tryna sum it up
Girl you throw it back like one love
Even let me slash on the tour bus
Yeah I talk to her but she don't do enough
Even though you in the hood I'm still pullin' up
Dip, dip, straight to your doorstep
This the real thing, can you feel the force yet""";2
Major Keys;For Free;DJ Khaled;Drake;Drake;"""I always wonder if you ask yourself
Is it just me?
Is it just me?
Or is this sex so good I shouldn't have to fuck for free?
Is it just me?
Yeah, is it just me?
Is this sex so good I shouldn't have to...
Would you fuck me for free?""";2
Major Keys;For Free;DJ Khaled;Drake;DJ Khaled;"""Another one
They don't want me to have another anthem
So I made sure I got another anthem
It's We The Best OVO
Summers ours
It always has been
Don't ever play yourself
One time for Future the Prince
One time for 40
One time for Drake
Another one
Bless up""";2
Major Keys;Nas Album Done;DJ Khaled;Nas;DJ Khaled;"""Classic shit, timeless, forever, iconic
DJ Khaled!""";3
Major Keys;Nas Album Done;DJ Khaled;Nas;Nas;"""A divine leader, shine brighter
Bonita mami, meet a line sniffer
Never, poetic rhyme writer, chiefer
Ebony empress getter
Celebrity Apprentice a devil show
Big up to Africa, Mexico
Hennessy, margarita, venison eater
So dear spread 'em here, don't be actin' innocent either
Dome me, relax me, it's only to the nasty
I'm just a phony assassin
A lot of niggas owe me, I'ma tax 'em
A lot of sisters hold me to somethin' holy and Catholic
‘Cause the rosary and gold flashy
Just an attachment and accessory to my dress code
Now everywhere all I see is Pablo, Esco
Last time I checked I was still breathin'
My neck was still freezin'
Now everybody got an Escobar Season
To every baby on the album cover existin'
This trend I was settin', it came to fruition
I'm assistin' to push the culture forward
To all my ghost supporters, go support us
Like a local black-owned grocery store
‘Cause in the hood shit ain't passed down through blood
It's a dub on that, we get government aid
Spend it at they stores, puttin' they kids through college
We need balance
So we can lease and own deeds in our projects
So I'm askin' Gs to go in their pockets
The racial economic inequality, let's try to solve it""";3
Major Keys;Nas Album Done;DJ Khaled;Nas;Nas;"""My signature fade with the Bevel blade
That's a major key
I told her she smart and loyal, I like that
That's a major key
Start a label, run it, sign yourself
That's a major key
What Tony had on the table
It's like us, we a major key""";3
Major Keys;Nas Album Done;DJ Khaled;Nas;Nas;"""Still underestimated, every mistake a lesson
Mercury retrograde, so if that planet spin backwards
Up in the heavens maybe
It's effectin' back on niggas who don't be reppin' lately
I'm playin' chess with babies
Niggas is nursery
Niggas impersonatin', rehearsin' me
Nothin' like me, I'm the first of me
And that's quite certainly
So official, come get this issue, some women crazy
I like a woman to show me wisdom
These hoes easily convinced to pop their pussy
With a loaded pistol
Y'all ain't meant to be played
Says the brother with the signature fade
Still paid, stackin', new stash
Went from hangin' with shooters and clappers
To computer hackers
Check the fashion in Monaco
Gettin' ocean mist on my HSTRY hats
Khaled called me when I was in album mode
So I put it on hold for the Major Key
My album done, niggas, wait and see""";3
Major Keys;Nas Album Done;DJ Khaled;Nas;DJ Khaled;"""Classic shit, timeless, forever, iconic""";3
Major Keys;Nas Album Done;DJ Khaled;Nas;Nas;"""My signature fade with the Bevel blade
That's a major key
I told her she smart and loyal, I like that
That's a major key
Start a label, run it, sign yourself
That's a major key
What Tony had on the table
It's like us, we a major key""";3
Major Keys;Holy Key;DJ Khaled; Betty Wright, Big Sean & Kendrick Lamar;Big Sean;"""This is, this is...
Doing what I gotta do
What up though?
I guess I'm on my Don shit
What that mean?
I'mma go""";4
Major Keys;Holy Key;DJ Khaled; Betty Wright, Big Sean & Kendrick Lamar;DJ Khaled;"""We the best music… DJ Khaled!""";4
Major Keys;Holy Key;DJ Khaled; Betty Wright, Big Sean & Kendrick Lamar;Big Sean;"""Straight up, late nights mixed with early days
It'll probably be that way until the pearly gates
Stress weighing on me, they want me to nervous break
These hoes showing fake love when I prefer the hate, man
Sheesh, at least if you real then I have to respect it
Realize the energy you give is what you manifested
So understand we positive as could be
The vision is still intact, the show is fresh out of seats
Boy it's never going south 'less we down in South Beach
Khaled on the jet skiis, preaching what you believe in
Everything fast 'cept the food, watch what we eating
If it add a couple years to our life, then we might go vegan
Woah, I hear a little bit of me in all your favorite rappers
You know it's true, bitch I need respect due
Now or later, either way I'mma take it
Just like it's fuckin' taxes
No wonder I'm on fire, I done been to hell and back bitch
Lately I been living life in detachment
I practice seven spiritual laws and cut off distractions
We been all in the Hollywood Hills, and never been acting
Detroit gave me an accent and Christ gave me his passion
Father help us, police doing target practice with real bodies
Mommas in the streets, crying, standing over a still body
Niggas over stressing, we under investigation
Every day off to the races, can't fuck with you if you racist
Beat your ass until you purple
They can't even tell what your race is
Doctor King meet Dr. Dre
Except this doctor lost all his patience
Have you tied up in a basement
With you and your partner facing adjacent
Until you deposit payment or reparations
If you shoot me then you gotta deal with a holy me
It feel like I'm finally free and unlock my spirit with the holy key (the holy key, the holy key, the holy key...)""";4
Major Keys;Holy Key;DJ Khaled; Betty Wright, Big Sean & Kendrick Lamar;Betty Wright;"""And I'ma celebrate it for a long time
The drama couldn't break me, now it's all mine
Surrounded by my angels and we all shine
Holy, holy, holy, holy
And I'ma celebrate it for a long time
The drama couldn't break me, now it's all mine
Surrounded by my angels and we all shine
Holy, holy, holy, holy""";4
Major Keys;Holy Key;DJ Khaled; Betty Wright, Big Sean & Kendrick Lamar;DJ Khaled;"""holy key, holy key""";4
Major Keys;Holy Key;DJ Khaled; Betty Wright, Big Sean & Kendrick Lamar;Kendrick Lamar;"""Everything I touch may disintegrate into dust (uh huh)
Everything I trust may dishonor me in disgust (come on)
Everything is everything, affidavits and wedding rings
Out for blood on my higher horse, I report what it was
I don't wear crosses no more, Yeshua's coming back
I ain't scared of losses no more, I see life in that
I don't resonate with the concept of love and hate
Cause your perspective is less effective and rather fake
The universe and the heavens work in my DNA
Kendrick said ""Fuck Mother Earth,"" that's PSA
The land of the wicked, the foundation of Lucifer's spirit
Walking zombies and spellcatchers, I pray for forgiveness
Uncle Bobby and Paul June is lost again
The underworld and the fourth dimension, my family's in
The big money, the fast cars, my life produced
The blocks I connected while re-building this Rubik's cube
So what you look up to?
Fame and fortune, bitches, Porsches
Sources with designer thing
Brand endorsement joining forces with sorcerers signing me
Law enforcement their forces, tortures us with violent speed
Fuck your boss's employment my joy is to see all you bleed
Who knew Royce's with choices of color my desire need
Crab and Oyster with gorgeous abortions, I require thee
Flesh and poison the point is the reason
You won't die in peace
Open door for my boy, now they eating, we say, finally
I destroy and divorce what you eating, don't you hire me
Tape recording my voices and tweak it
Let's play hide and seek
War distortion and forfeit this evening, you should try at least
I'm restoring the portrait of feasting, nigga, I am beast
I don't like to sleep, I'm up like coyote, I might OD
Hair like ODB, I'm off a higher need
Khaled is valid, I been looking for inspiration
But when you the only king, you the only one in the matrix""";4
Major Keys;Holy Key;DJ Khaled; Betty Wright, Big Sean & Kendrick Lamar;Betty Wright;"""And I'ma celebrate it for a long time
The drama couldn't break me, now it's all mine
Surrounded by my angels and we all shine
Holy, holy, holy, holy
And I'ma celebrate it for a long time
The drama couldn't break me, now it's all mine
Surrounded by my angels and we all shine
Holy, holy, holy, holy""";4
Major Keys;Holy Key;DJ Khaled; Betty Wright, Big Sean & Kendrick Lamar;DJ Khaled;"""holy key, holy key""";4
Major Keys;Holy Key;DJ Khaled; Betty Wright, Big Sean & Kendrick Lamar;Betty Wright;"""Holy, Holy key, holy""";4
Major Keys;Jermaine's Interlude;DJ Khaled;EarthGang & J. Cole;EarthGang;"""Can't call it, can't call it
I never came from deep pockets
Why can't I make a deposit?
Can't call it, uh, can't call it
Yeah, can't call it, I can't call it
I never came from deep pockets
Why can't I make a deposit?
Can't call it, yeah, I can't call it""";5
Major Keys;Jermaine's Interlude;DJ Khaled;EarthGang & J. Cole;J.Cole;"""Oh, I had so many days of crying
Oh, I had so many days of pain
Have you ever been as sad as I am?
Lord, I ask if anything would change?
I can see the future that we're heading
I would say it's better not to tell
If it's anything like this in Heaven
Maybe I'd be better off in hell
(Better off in hell)""";5
Major Keys;Jermaine's Interlude;DJ Khaled;EarthGang & J. Cole;J.Cole;"""Tables do turn and labels do burn
The second they ask you to sell your soul
Don't you do it, don't you fold
Say ""Fuck that shit"" and be bold
Cause all them stories you told
On records worth more than gold
And if you never go gold again, at least you will know
The end of your road was chose, by you and not companies
Who control our remote control, and hide the truth on my no
But don't mind me, I'm just high again
Smokin' weed to get by again
No, actually I'm lyin'
Cause smokin' it got me smilin'
And rhyming like I rhyme
Way back when I would play the violin
Thought that shit wasn't cool
Momma sorry, I just stopped tryin' it
Paid for your house
In hopes there'd be no more reason for cryin'
That shows you how stupid I am
Cause niggas is out here dying
From police that flash the siren
And pull up and just start firin'
Niggas murkin' each other
In murky water I try and swim
How the fuck do I look
When I brag to you about some diamond?
Said all that I could say
Now I play with thoughts of retirement""";5
Major Keys;Jermaine's Interlude;DJ Khaled;EarthGang & J. Cole;J.Cole;"""Oh, I had so many days of crying
Oh, I had so many days of pain
Have you ever been as sad as I am?
Lord, I ask if anything would change?
I can see the future that we're heading
I would say it's better not to tell
If it's anything like this in Heaven
Maybe I'd be better off in hell
(Better off in hell)""";5
Major Keys;Jermaine's Interlude;DJ Khaled;EarthGang & J. Cole;EarthGang;"""Can't call it, can't call it
I never came from deep pockets
Why can't I make a deposit?
Can't call it, uh, can't call it
Yeah, can't call it, I can't call it
I never came from deep pockets
Why can't I make a deposit?
Can't call it, yeah, I can't call it""";5
Major Keys;Ima Be Alright;DJ Khaled;Bryston Tiller& Future;Bryston Tiller;"""Ayy everybody switchin' up, I guess""";6
Major Keys;Ima Be Alright;DJ Khaled;Bryston Tiller& Future;DJ Khaled;"""DJ Khaled!""";6
Major Keys;Ima Be Alright;DJ Khaled;Bryston Tiller& Future;Future;"""I'm touchin' triple digits, now it's tangible
I'm touchin' M's now my life is pandemonium
I go and re-up on you, new Aventadors
Everything around me too colossal
You niggas old news like a fossil
Every single night I got a bad bitch
She didn't come alone, she came with another bad one
I done caught a vibe and a wave, double jeopardy
They know I'm the king of these melodies
You know I was in the bando, smellin' like a half a key
You can smell the molly comin' off me when you next to me
Put it in my cup and let me medicate
And it all started off with foreplay 
Cappuccino vodkas in Santa Monica 
We was best friends until the fall out
Now I got the lawyers goin' all out""";6
Major Keys;Ima Be Alright;DJ Khaled;Bryston Tiller& Future;Bryston Tiller;"""With foreplay, Santa Monica""";6
Major Keys;Ima Be Alright;DJ Khaled;Bryston Tiller& Future;Bryston Tiller;"""It's just the way it is, oh
(Just the way)
These niggas beat me to it
Yeah, these niggas started changin', oh no
(They changin', they changin')
And everything I got they wanna take it, oh
My money and my lady, no
They wanna separate it, they try and tear us down
They tryna tear us down, hey, hey, hey""";6
Major Keys;Ima Be Alright;DJ Khaled;Bryston Tiller& Future;Bryston Tiller;"""Hey, I been reaping those rewards
From my hard work, I'm startin' to see the jealousy
Hey, they talkin' shit, that's what they tellin' me
What? They write it to somebody else instead of me
Okay, hey, I got my dollas, my cash up
They wanna see me on my last one, last one
They tell you things you don't wanna hear
They don't wanna see me with a bad one
No, or see you in a Benz wagon
With your new bag on
The bag that these hatin' bitches
Only spend a hundred plus tax on
The one we spent five racks on
And I love to get on tracks that I can rap and spit facts on
I'm the one that niggas love to turn they backs on
Yeah, that's cool with me, that's cool with me""";6
Major Keys;Ima Be Alright;DJ Khaled;Bryston Tiller& Future;DJ Khaled;"""Another One""";6
Major Keys;Ima Be Alright;DJ Khaled;Bryston Tiller& Future;Bryston Tiller;"""Hey, I been reaping those rewards
From my hard work, I'm startin' to see the jealousy
Hey, they talkin' shit, that's what they tellin' me
What? They write it to somebody else instead of me
Okay, hey, I got my dollas, my cash up
They wanna see me on my last one, last one
They tell you things you don't wanna hear
They don't wanna see me with a bad one
No, or see you in a Benz wagon
With your new bag on
The bag that these hatin' bitches
Only spend a hundred plus tax on
The one we spent five racks on
And I love to get on tracks that I can rap and spit facts on
I'm the one that niggas love to turn they backs on
Yeah, that's cool with me, that's cool with me""";6
Major Keys;Ima Be Alright;DJ Khaled;Bryston Tiller& Future;Bryston Tiller;"""It's alright, yeah
I'll be alright, yeah
As long as you right here, yeah
I'll be just fine, yeah (I'll be just fine)
Just fine, yeah
Just fine, yeah
Just fine, yeah
Just fine, yeah
Hey, hey, hey""";6
Major Keys;Ima Be Alright;DJ Khaled;Bryston Tiller& Future;Future;"""We was best friends until the fall out We was best friends until the fall out We was best friends until the fall out""";6
Major Keys;Ima Be Alright;DJ Khaled;Bryston Tiller& Future;DJ Khaled;"""They jealous, they want us to fold. That will never happen. They want us broke, so you know what we gonna do? We gonna become billionaires. From now on when you see me, call me Billy. I'ma be alright, I'ma be just fine.""";6
Major Keys;Ima Be Alright;DJ Khaled;Bryston Tiller& Future;Bryston Tiller;"""It's just the way it is, oh
(Just the way)
These niggas beat me to it
Yeah, these niggas started changin', oh no
(They changin', they changin')
And everything I got they wanna take it, oh
My money and my lady, no
They wanna separate it, they try and tear us down
They tryna tear us down""";6
Major Keys;Ima Be Alright;DJ Khaled;Bryston Tiller& Future;Bryston Tiller;"""Ayo Neil, bless up, bless up, bless up…""";6
Major Keys;Do You Mind;DJ Khaled; Rick Ross, Future, August Alsina, Jeremih, Chris Brown & Nicki Minaj;DJ Khaled;"""Another one
We The Best Music!""";7
Major Keys;Do You Mind;DJ Khaled; Rick Ross, Future, August Alsina, Jeremih, Chris Brown & Nicki Minaj;Nicki Minaj;"""Yo, he ain't messing with no average chick, pop, pop
He got Nicki, he know that he hit the jackpot
Every baller tryna score, check them shot clocks
But I hit 'em with them 'Bron-Iguodala blocks
Eat the cake and he suck on my toes, yes
Hitting them home runs, I'll be like ""Go Mets!""
I want a dude that'll still kiss me when he mad
Type to cop me diamonds, he can miss me with them bags""";7
Major Keys;Do You Mind;DJ Khaled; Rick Ross, Future, August Alsina, Jeremih, Chris Brown & Nicki Minaj;August Alsina;"""Girl we been right here, thinkin' 'bout it all night""";7
Major Keys;Do You Mind;DJ Khaled; Rick Ross, Future, August Alsina, Jeremih, Chris Brown & Nicki Minaj;Chris Brown;"""Baby you should be up in my bed
Do you mind, do you mind?
Baby you, do you mind? Do you mind? Do you mind?""";7
Major Keys;Do You Mind;DJ Khaled; Rick Ross, Future, August Alsina, Jeremih, Chris Brown & Nicki Minaj;DJ Khaled;"""DJ Khaled!""";7
Major Keys;Do You Mind;DJ Khaled; Rick Ross, Future, August Alsina, Jeremih, Chris Brown & Nicki Minaj;Chris Brown;"""I'm just tryna get to know ya
Get a little closer, maybe post up
Do you mind? Do you mind? Do you mind?
Do you mind? Do you mind? Do you mind?""";7
Major Keys;Do You Mind;DJ Khaled; Rick Ross, Future, August Alsina, Jeremih, Chris Brown & Nicki Minaj;August Alsina;"""Girl we been right here, thinkin' 'bout it all night""";7
Major Keys;Do You Mind;DJ Khaled; Rick Ross, Future, August Alsina, Jeremih, Chris Brown & Nicki Minaj;Chris Brown;"""Baby you should be up in my bed
Do you mind, do you mind?
Baby you, do you mind? Do you mind? Do you mind?""";7
Major Keys;Do You Mind;DJ Khaled; Rick Ross, Future, August Alsina, Jeremih, Chris Brown & Nicki Minaj;Chris Brown;"""You know, you know, you know, you know
He ain't got forever and ever
You know, you know, you know, you know
Let me be the one, baby you deserve better
You know, you know, you know, you know
We ain't got forever and ever
You know, you know, you know, you know
Let me be the one, baby do you mind? Do you mind?""";7
Major Keys;Do You Mind;DJ Khaled; Rick Ross, Future, August Alsina, Jeremih, Chris Brown & Nicki Minaj;August Alsina;"""Oh, do you mind if I talk to you?
And do you mind if I touch you there?
Girl, you know you can't do no better, baby
I know that it don't get no better than me
Let's not waste the time
You ain't gotta hold back cause I get inside
You won't change your mind, you know that you can take it
No need to hesitate, I need it, impatient
I'm not used to waiting, I want you to give it to me
Come on let me taste it until I get enough
Hope you're ready cause I'ma beat it up
Do you mind when I'mma have it? Know how to heat it up""";7
Major Keys;Do You Mind;DJ Khaled; Rick Ross, Future, August Alsina, Jeremih, Chris Brown & Nicki Minaj;Jeremih;"""I should, I should be the one, baby, you gon' learn that
Girl, I know your body, know where every curve at
We been going all night, 'til the early
Know you, know you wanna take off when you on my runway
We ain't gotta talk 'bout his conversation
Baby, by the way I touch you you know what I'm saying
Oh, oh, oh, ride it slow
Oh, oh, oh""";7
Major Keys;Do You Mind;DJ Khaled; Rick Ross, Future, August Alsina, Jeremih, Chris Brown & Nicki Minaj;Chris Brown;"""I'm just tryna get to know ya
Get a little closer, maybe post up
Do you mind? Do you mind? Do you mind?
Do you mind? Do you mind? Do you mind?""";7
Major Keys;Do You Mind;DJ Khaled; Rick Ross, Future, August Alsina, Jeremih, Chris Brown & Nicki Minaj;August Alsina;"""Girl we been right here, thinkin' 'bout it all night""";7
Major Keys;Do You Mind;DJ Khaled; Rick Ross, Future, August Alsina, Jeremih, Chris Brown & Nicki Minaj;Chris Brown;"""Baby you should be up in my bed
Do you mind, do you mind?
Baby you, do you mind? Do you mind? Do you mind?""";7
Major Keys;Do You Mind;DJ Khaled; Rick Ross, Future, August Alsina, Jeremih, Chris Brown & Nicki Minaj;Chris Brown;"""You know, you know, you know, you know
He ain't got forever and ever
You know, you know, you know, you know
Let me be the one, baby you deserve better
You know, you know, you know, you know
We ain't got forever and ever
You know, you know, you know, you know
Let me be the one, baby do you mind? Do you mind?""";7
Major Keys;Do You Mind;DJ Khaled; Rick Ross, Future, August Alsina, Jeremih, Chris Brown & Nicki Minaj;Future;"""Man with all this red carpet shit, baby
You know what I'm saying, Future Hendrix
I'ma do that favor, drippin' flavor in you two piece
I'm gonna keep my promise, never treat you like a groupie
Calamari dinners, got you eatin' raw sushi
Still in the trap, but I like my bitches bougie
Two cups of styrofoam, excuse me lil' mama
I can hold you down, be your friend and your lover
You want watches, new Versaces, you want Céline
Top back, screamin' money ain't a ting""";7
Major Keys;Do You Mind;DJ Khaled; Rick Ross, Future, August Alsina, Jeremih, Chris Brown & Nicki Minaj;Rick Ross;"""Seeing two G-wagons in my driveway
FaceTime, two black bottles by my fireplace
Fell out with your peoples so you took the pictures down
Instagram ain't been the same since you so distant now
Took you shopping in other places that I won't name
First time your friends really got the see Balmain
20 million cash, seen it there with my two eyes
We the best and I told you this back in '05
(Maybach Music)""";7
Major Keys;Do You Mind;DJ Khaled; Rick Ross, Future, August Alsina, Jeremih, Chris Brown & Nicki Minaj;Chris Brown;"""I'm just tryna get to know ya
Get a little closer, maybe post up
Do you mind? Do you mind? Do you mind?
Do you mind? Do you mind? Do you mind?""";7
Major Keys;Do You Mind;DJ Khaled; Rick Ross, Future, August Alsina, Jeremih, Chris Brown & Nicki Minaj;August Alsina;"""Girl we been right here, thinkin' 'bout it all night""";7
Major Keys;Do You Mind;DJ Khaled; Rick Ross, Future, August Alsina, Jeremih, Chris Brown & Nicki Minaj;Chris Brown;"""Baby you should be up in my bed
Do you mind, do you mind?
Baby you, do you mind? Do you mind? Do you mind?""";7
Major Keys;Do You Mind;DJ Khaled; Rick Ross, Future, August Alsina, Jeremih, Chris Brown & Nicki Minaj;Nicki Minaj;"""Oh, just in case you need me, I don't mind
Yo, tell them what to do, tell them what to do
Tell them what to do
When you see a bad bitch in front of you, baby
Yeah, assume the position""";7
Major Keys;Do You Mind;DJ Khaled; Rick Ross, Future, August Alsina, Jeremih, Chris Brown & Nicki Minaj;Chris Brown;"""I'm just tryna get to know ya
Get a little closer, maybe post up
Do you mind? Do you mind? Do you mind?
Do you mind? Do you mind? Do you mind?""";7
